,song_id,song_name,album,artist,duration(ms),release_date,acousticness,danceability,energy,insturmentalness,key,liveness,loudness,mode,spechiness,tempo,time_signature,valence,popularity,binary_popularity
0,49h0RYK3yzWkfbVyNJjJ01,Do I Wanna Know?,Do I Wanna Know?,Arctic Monkeys,273424,2013-06-19,0.35,0.535,0.574,9.96e-05,2,0.12,-6.865,0,0.0372,84.984,4,0.445,0,0
1,3n69hLUdIsSa1WlRmjMZlW,Breezeblocks,An Awesome Wave,alt-J,227080,2012-09-18,0.096,0.615,0.658,0.000911,5,0.205,-7.299,1,0.0343,150.093,4,0.293,73,0
2,4pGqFOfzvfe6avb9kbZicC,Sweater Weather,I'm Sorry...,The Neighbourhood,240040,2012-08-07,0.15,0.695,0.615,0.000212,7,0.0879,-5.325,0,0.042,124.015,4,0.414,60,0
3,4Sfa7hdVkqlM8UW5LsSY3F,Take a Walk,Gossamer,Passion Pit,264493,2012-07-23,0.0338,0.566,0.755,0.0,11,0.315,-5.526,1,0.0368,101.006,4,0.445,67,0
4,0zHLJSfvw2QEKkWiSqMOdK,Chocolate,Music For Cars EP,The 1975,223957,2013-01-01,0.000334,0.615,0.932,0.0,11,0.394,-4.91,1,0.0561,100.074,4,0.62,29,0
5,1zuKjpp4t7BS8JPKi6mkQr,Angels,Coexist,The xx,171653,2012-09-10,0.95,0.424,0.157,0.0593,9,0.101,-18.141,1,0.0428,91.537,4,0.342,0,0
6,4c9WmjVlQMr0s1IjbYO52Z,My Number,Holy Fire,Foals,240533,2013-02-11,0.0319,0.639,0.744,0.000458,6,0.466,-8.377,0,0.0368,128.047,4,0.825,0,0
7,1VQ6FXasIrdkshSHfX6sde,Entertainment,Entertainment,Phoenix,219973,2013-02-19,0.00116,0.394,0.731,0.0459,8,0.332,-4.474,1,0.0518,75.362,4,0.479,0,0
8,1PchfarnjfYIwLhMtzyoa6,Falling,Falling,HAIM,258746,2013-01-01,0.084,0.756,0.928,1.61e-05,2,0.0838,-4.773,1,0.0722,111.992,4,0.33,0,0
9,7acHFntM5UgPUQ6jC06J9Q,Sun,Beacon (Deluxe Version),Two Door Cinema Club,187720,2012-08-31,0.00982,0.649,0.533,0.000364,4,0.111,-5.426,0,0.0284,96.973,4,0.611,0,0
10,0PL58OnFfBcKmN3O7Jxs2g,Feels Like We Only Go Backwards,Lonerism,Tame Impala,192960,2012-10-08,0.0277,0.303,0.9,0.635,2,0.11,-2.352,0,0.0574,149.508,4,0.491,0,0
11,0DyhPTzYDD7WmhyWNT9y1I,Recovery,Recovery,Frank Turner,208033,2013-01-01,0.0563,0.519,0.858,0.0,9,0.0729,-3.911,1,0.0519,155.829,4,0.843,0,0
12,6hzUhWGMBWKntf3kcv0oGu,Don't Save Me,Don't Save Me,HAIM,232682,2012-01-01,0.0129,0.71,0.772,6.37e-05,7,0.1,-6.719,1,0.0395,139.969,4,0.546,29,0
13,37E9Yatw0UtG5gawq35S0q,Global Concepts,Global Concepts - EP,Robert DeLong,278160,2012-10-30,0.356,0.733,0.801,9.37e-06,4,0.365,-3.728,0,0.195,107.961,4,0.664,0,0
14,5quxrZTYgMATSD8ocr0den,Miracle Mile,Dear Miss Lonelyhearts,Cold War Kids,180133,2013-04-02,0.00685,0.353,0.866,0.795,2,0.325,-3.163,1,0.0658,142.858,4,0.293,0,0
15,2kD2li0Gfjqh26jYNz6Z6p,Song For Zula,Muchacho,Phosphorescent,370200,2013-03-15,0.731,0.478,0.619,0.496,4,0.0518,-8.216,1,0.0376,86.005,4,0.5,0,0
16,1o22EcqsCANhwYdaNOSdwS,Tessellate,An Awesome Wave,alt-J,181400,2012-09-18,0.364,0.702,0.607,0.0271,2,0.123,-6.509,1,0.0405,116.969,4,0.436,60,0
17,66fKIbn90iaQZ0jEuurozt,Oblivion (feat. Susanne Sundfør),Oblivion (feat. Susanne Sundfør),M83,356674,2013-03-26,0.00317,0.399,0.612,0.33,4,0.127,-7.814,0,0.0358,128.167,4,0.0567,0,0
18,2ThdB23G9Rgf1ExndFGEEg,Tap Out,Comedown Machine,The Strokes,222360,2013-03-25,0.0176,0.737,0.745,0.381,9,0.306,-5.944,1,0.0351,115.989,4,0.629,55,0
19,4qx6KUiBAsuZB9ubcreapu,Matilda,An Awesome Wave,alt-J,228706,2012-05-28,0.787,0.581,0.675,0.4,2,0.116,-9.208,1,0.0299,147.982,4,0.276,0,0
20,52a6VcF23v5HB7KfDEmBHq,Carried Away,Gossamer,Passion Pit,221973,2012-07-23,0.0176,0.772,0.826,8.56e-06,0,0.383,-5.135,1,0.0344,119.995,4,0.871,57,0
21,0BmNElDPN8uGmJtCwPY5fH,Heavy Feet,Hummingbird,Local Natives,246640,2013-01-29,0.319,0.49,0.623,0.00602,4,0.0951,-7.423,1,0.0492,164.601,4,0.233,34,0
22,1LJpg66ukvsbFzW48d3YmT,Trying To Be Cool,Bankrupt! (Spotify Exclusive),Phoenix,229560,2013-04-19,0.0133,0.492,0.805,0.0147,9,0.332,-4.186,0,0.0337,113.981,4,0.412,0,0
23,1RmbJuUUXafxb6kEZigEcg,Trembling Hands,The Temper Trap,The Temper Trap,279693,2012-03-24,0.0571,0.415,0.596,0.000727,0,0.111,-5.429,1,0.0292,135.243,4,0.0428,36,0
24,6qWA7ZjufsNKhERgEwGqeA,Forever,Forever EP,HAIM,245293,2012-01-01,0.379,0.762,0.729,0.00359,0,0.0901,-7.481,1,0.0523,117.941,4,0.707,25,0
25,1rg9i5UE2qefjows4qWlOl,Kemosabe,Arc (Deluxe),Everything Everything,223733,2013-01-14,0.251,0.587,0.728,0.0104,1,0.551,-6.003,1,0.0545,173.989,4,0.707,40,0
26,33WV1lT63pq12t9jlyrxlW,The Way I Tend To Be,Tape Deck Heart (Deluxe Edition),Frank Turner,221292,2013-01-01,0.14,0.583,0.911,0.0,11,0.273,-3.579,1,0.0344,86.177,4,0.826,46,0
27,7DImv0qWPEiAYUPJ0yKuDd,Sunset,Coexist,The xx,218586,2012-09-10,0.557,0.835,0.182,0.456,2,0.113,-15.876,1,0.0762,119.98,4,0.369,0,0
28,70HzrQxN2ICmGy9xtSETyl,The Bay,We Love Green,Various Artists,290173,2012-09-10,0.587,0.803,0.47,0.091,6,0.0723,-7.232,0,0.0387,121.226,4,0.887,0,0
29,1VSYFVO0mI1XziboMAJBaO,Trying to Be Cool,Bankrupt! (Deluxe),Phoenix,228133,2013-04-23,0.0119,0.503,0.758,0.021,9,0.315,-4.648,0,0.034,113.96,4,0.491,0,0
30,2fElwIUweMzaHd3ybik1J3,Sex - EP Version,IV,The 1975,206760,2013-01-01,2.14e-05,0.352,0.963,6.71e-05,2,0.259,-4.133,1,0.0836,148.26,4,0.136,0,0
31,19Vox3Yvf2s5IUjRuYOUGv,Time To Run,Lonesome Dreams,Lord Huron,323973,2012-10-09,0.507,0.539,0.856,0.437,10,0.114,-7.939,1,0.0372,109.022,4,0.323,0,0
32,4E5PB55vLwQPIO1OvpU53S,Sleep Alone,Beacon (Deluxe Version),Two Door Cinema Club,236440,2012-08-31,0.000102,0.534,0.755,0.00226,0,0.0927,-4.943,1,0.043,148.008,4,0.519,0,0
33,2XepCRxSFc9nqmd9RWrlMo,Dark and Stormy,Dark and Stormy,Hot Chip,295840,2013-06-04,0.00361,0.597,0.891,0.0986,2,0.585,-5.468,1,0.034,131.999,4,0.807,0,0
34,7brQHA2CgQpcMBiOlfiXYb,Afraid,I Love You.,The Neighbourhood,251186,2013-04-19,0.00892,0.464,0.701,0.309,6,0.335,-5.693,0,0.0411,83.996,4,0.356,76,1
35,5F3n5PQX3Is5xhFh1UM1BQ,Elephant,Lonerism,Tame Impala,211226,2012-10-08,0.562,0.598,0.553,0.157,9,0.257,-6.742,0,0.0397,123.075,4,0.533,0,0
36,4AXaRpd7ajkPHLo0B0giD6,Beta Love,Beta Love - Single,Ra Ra Riot,175746,2012-11-13,0.103,0.622,0.83,1.33e-05,6,0.0295,-4.539,1,0.0386,111.981,4,0.549,0,0
37,1gvQnUTSRfhhxvAzd7zHEo,Hail Bop,Django Django,Django Django,243693,2012-08-21,0.0129,0.615,0.751,0.592,10,0.24,-7.38,0,0.0321,123.739,4,0.531,0,0
38,3QYZVdZTLIqhiNa1QNobFa,The City,IV,The 1975,224075,2013-05-19,0.000213,0.463,0.946,0.000723,5,0.151,-5.573,1,0.126,95.06,4,0.284,0,0
39,3RHiD5mnTdKQRJVDx7a1A0,Cough Cough,Cough Cough,Everything Everything,222386,2012-10-12,0.0501,0.329,0.869,4.19e-05,11,0.203,-5.533,0,0.0693,127.001,4,0.688,20,0
40,3tRqWoZuQtOfG54Vd6nNdq,Inhaler,Holy Fire,Foals,292546,2013-02-11,0.0036,0.536,0.73,0.668,2,0.183,-7.606,0,0.0427,97.206,4,0.438,0,0
41,3a4o1Yj1j7fATDxFSBgUYe,Look At Where We Are,In Our Heads,Hot Chip,239426,2012-06-12,0.597,0.792,0.387,0.000106,8,0.0757,-8.192,0,0.0464,136.996,4,0.67,0,0
42,2dcmQJCw1INGn7yR2KHx0U,The House That Heaven Built,Celebration Rock,Japandroids,289150,2012-06-05,0.000522,0.322,0.985,0.00865,0,0.0964,-3.494,1,0.14,161.195,4,0.0815,0,0
43,7e8bQb1csn5WvpOc4b5PJg,Female Robbery,I'm Sorry...,The Neighbourhood,206813,2012-08-07,0.056,0.403,0.888,0.00161,7,0.0682,-3.382,0,0.0413,176.483,4,0.391,41,0
44,4OCyTIH3lUd3rZ0BNqS935,Life's a Beach,Life's a Beach,Django Django,185613,2012-11-12,0.108,0.517,0.85,0.00212,4,0.129,-5.235,1,0.0385,172.933,4,0.674,19,0
45,5GKVcvTgnFYtfh25qKQtRg,One Way Trigger,Comedown Machine,The Strokes,242293,2013-03-25,0.000182,0.516,0.942,0.464,2,0.116,-4.113,1,0.036,95.996,4,0.964,58,0
46,482nc1OVq3aK12gyW0Y6fV,Dance With Me,Beta Love,Ra Ra Riot,144186,2013-01-22,0.00285,0.637,0.84,0.0,4,0.357,-4.556,1,0.045,129.974,4,0.668,0,0
47,2qECpTF1Sr9CpDVM2JFs8k,Need Your Love,The Temper Trap,The Temper Trap,218653,2012-03-24,0.00561,0.464,0.902,0.000158,0,0.186,-4.325,1,0.0717,169.277,4,0.249,21,0
48,2NJiZQdgZKmejmp7ivSuwD,Henrietta,Fragrant World,Yeasayer,278520,2012-08-21,0.132,0.385,0.908,0.354,3,0.156,-5.318,1,0.0774,83.868,4,0.169,0,0
49,0bxcQIRWAfqcpCts8PwfxL,Mute,Wondrous Bughouse,Youth Lagoon,358560,2013-03-05,9.34e-05,0.152,0.767,0.813,8,0.634,-6.482,1,0.0396,142.094,4,0.437,0,0
50,6SgHlKcfkRQ6XohmDR1ugQ,You & I,Hummingbird,Local Natives,261760,2013-01-29,0.545,0.442,0.866,0.595,2,0.0976,-7.916,0,0.0567,94.97,4,0.32,33,0
51,4Z3AWw4h79NCs1HPYTq9Ht,Happy,Just Movement,Robert DeLong,256226,2013-03-01,0.113,0.601,0.93,0.000239,0,0.18,-3.748,1,0.0965,100.005,4,0.525,0,0
52,1NyTUDcWBYPCUxeY3UKbpD,Stoned and Starving,Light Up Gold,Parquet Courts,311680,2013-04-15,0.252,0.234,0.882,0.88,5,0.117,-7.427,1,0.0566,169.724,4,0.277,0,0
53,7fco9ocFesu9I09AMmpWkW,Waking Up,Oblivion - Original Motion Picture Soundtrack,M83,249316,2013-04-08,0.543,0.405,0.504,0.87,0,0.152,-13.048,0,0.0374,95.518,4,0.154,0,0
54,6Y0hydJe6ILZTkkDqg5K1P,Dark Again,Black Sun,Gold Fields,280439,2013-01-01,5.97e-05,0.605,0.885,0.000124,11,0.102,-5.173,1,0.0364,125.995,4,0.514,23,0
55,5RTQqFaa0ahgNfrlLGyPle,How Do You Do?,In Our Heads,Hot Chip,285320,2012-06-11,0.0998,0.666,0.811,0.0614,11,0.0588,-5.079,0,0.0357,124.954,4,0.955,0,0
56,55C8Zut2Ug8wPNrU4OJYPd,Ride On / Right On,Muchacho,Phosphorescent,224906,2013-03-15,0.00808,0.539,0.581,0.0589,7,0.15,-7.423,1,0.0316,95.075,4,0.237,0,0
57,0HghBCFG6S68Yr5Kf8K3sg,Do Not Claim Them Anymore,Rats,Balthazar,237740,2012-10-15,0.293,0.8,0.536,0.154,4,0.104,-10.354,0,0.0453,99.987,4,0.539,0,0
58,6IBGolYyj0q2NM1iARxEiS,Lost That Easy,Dear Miss Lonelyhearts,Cold War Kids,204053,2013-04-02,0.205,0.426,0.696,0.000167,0,0.0807,-5.28,1,0.0597,177.961,4,0.281,0,0
59,4soW0sDCEtDnDbJNrMrR2I,Cheap Beer,FIDLAR,FIDLAR,143813,2013-01-22,0.000169,0.281,0.952,0.0,9,0.406,-4.173,1,0.0583,186.155,4,0.199,0,0
60,6GN5zYolF7fqhb1w0ujqj5,Miracle,The Temper Trap,The Temper Trap,224013,2012-05-21,0.373,0.564,0.52,0.0535,7,0.551,-12.912,0,0.0628,130.02,4,0.19,0,0
61,0lOLZBRpdxcYJlWl8zdEKo,The Chills,Late Night Tales: Groove Armada,Groove Armada,230160,2008,0.109,0.618,0.866,0.403,3,0.373,-7.122,1,0.0448,90.376,4,0.655,0,0
62,28FWDsQEZztRbVVXm2EEit,How They Want Me To Be,The Only Place (Deluxe Edition),Best Coast,232473,2012-05-15,0.546,0.529,0.52,0.00129,11,0.139,-8.383,1,0.0252,106.3,4,0.319,0,0
63,6IWVnFyOASOICJWQeMt8TZ,Lonesome Dreams,Lonesome Dreams,Lord Huron,255573,2012-10-09,0.861,0.548,0.786,0.0197,5,0.261,-7.421,1,0.0284,140.352,4,0.489,0,0
64,0tfgbbx3n9EFL4fKIAQRBC,Plain Sailing Weather,Tape Deck Heart (Deluxe Edition),Frank Turner,241852,2013-01-01,0.025,0.604,0.857,0.0,2,0.121,-4.2,1,0.107,157.848,4,0.675,40,0
65,2utZKtvgklEpRly1Twczxh,After You,After You,Pulp,334992,2013-01-28,0.00036,0.662,0.725,0.0601,2,0.064,-8.824,1,0.0386,125.996,4,0.735,0,0
66,7LuojryrN6VkYWbax5dWTv,Just Movement,Just Movement,Robert DeLong,224493,2013-02-05,0.762,0.653,0.764,0.0033,7,0.133,-4.827,1,0.0298,140.012,4,0.136,0,0
67,6pP4bceLIsE13mlkLWzjm2,You Take Me As I Am,Tales from Terra Firma,Stornoway,309653,2013-03-11,0.0351,0.561,0.839,5.2e-05,2,0.092,-4.888,1,0.034,111.871,4,0.504,0,0
68,2vK2rpGTLsAHIEnBExH9wB,On The Sea,Bloom,Beach House,332466,2012-05-13,0.724,0.47,0.52,0.05,3,0.0938,-7.675,1,0.029,102.281,3,0.191,0,0
69,0SlCGqseokg8qXSBJRQwII,Don't Try,Arc (Deluxe),Everything Everything,253600,2013-01-14,0.426,0.571,0.68,0.0156,5,0.316,-7.152,1,0.0567,134.971,4,0.229,27,0
70,1Af8316JrmspF9hMWpDyAa,Storm,Django Django,Django Django,194306,2012-08-21,0.0661,0.728,0.759,4.11e-06,2,0.138,-6.31,1,0.0301,129.923,4,0.794,0,0
71,645lcnSNsfBvUxWY4GTNBv,We Do Parties,Breakup Song,Deerhoof,181746,2012-09-03,0.0121,0.556,0.836,2.67e-05,4,0.176,-4.116,0,0.167,168.183,4,0.74,0,0
72,2OsVwe7SubQyge9LJFTh0Y,Jack's Dream,Oblivion - Original Motion Picture Soundtrack,M83,82582,2013-04-08,0.961,0.135,0.0182,0.872,8,0.107,-29.793,1,0.0383,74.089,4,0.0641,0,0
73,4xArUnMbA4Ot1GFskqDMLm,Mrs Magpie in Its Right Place - Kamu Versus Remix,B to Berlin,Kamu,583362,2012-11-07,0.000556,0.836,0.68,0.895,5,0.0645,-7.071,0,0.0582,128.239,4,0.167,0,0
74,2F950w5JasEsPPHfspO5yn,Know Your Onion - Spotify Sessions Curated by Jim Eno,Spotify Sessions,The Shins,152653,2012-12-04,0.0443,0.458,0.805,2.41e-05,4,0.15,-6.121,1,0.0323,132.599,4,0.805,17,0
75,77jgDq7npUd2CqI4R43MaG,Fools Gold,Renaissance - The Classics - Volume 2,Various Artists,323560,2013-01-07,0.00257,0.7,0.92,0.829,7,0.0455,-5.822,1,0.0539,112.557,4,0.351,0,0
76,1pEzWOt5V9KGAUHJCBtFJE,Fingers Never Bleed,Fragrant World,Yeasayer,269800,2012-08-21,0.0418,0.733,0.799,0.59,8,0.135,-6.155,0,0.0384,114.982,4,0.842,0,0
77,2rKP4A3wm8b5zLFyqSXCMY,The Antidote,The Twilight Saga: Breaking Dawn - Part 2 (Original Motion Picture Soundtrack),Various Artists,219426,2012-11-09,0.00567,0.454,0.798,0.000814,11,0.0924,-6.23,0,0.0536,179.931,4,0.416,45,0
78,4JqrGcwR7LdSG8jy1yqQcH,Dropla,Wondrous Bughouse,Youth Lagoon,356813,2013-03-05,0.0345,0.475,0.784,0.684,0,0.242,-8.003,0,0.0265,94.005,4,0.369,0,0
79,11QCdSEv5F3zdNNbJJPlrI,The Oldest Of Sisters,Rats,Balthazar,163984,2012-10-15,0.0715,0.653,0.42,5.69e-05,11,0.108,-7.822,0,0.0286,109.996,4,0.44,0,0
80,2jyc8FzzKCOqGssuJQ2QW6,When I Dream,Beta Love,Ra Ra Riot,186440,2013-01-22,0.127,0.646,0.55,0.000109,7,0.109,-8.148,1,0.0798,122.832,4,0.535,0,0
81,1lsxBwhhgm0xUYCQwISwdB,The Nights of Wine and Roses,Celebration Rock,Japandroids,242235,2012-06-05,0.000265,0.213,0.926,0.00502,9,0.13,-5.034,1,0.0958,161.146,4,0.183,0,0
82,02daNfXTqmA4oiO3IoKkU2,Hypnose,Late Night Tales: Metronomy,Metronomy,260153,2012-08-31,0.162,0.648,0.288,0.951,8,0.0788,-13.718,1,0.0406,119.963,4,0.461,0,0
83,6EgnLziIiDWasLumYk2Cwa,Everything You Need,The Sun as It Comes,The Lonely Wild,277586,2013-04-02,2.65e-05,0.449,0.961,0.142,1,0.152,-6.118,1,0.0828,109.017,4,0.395,0,0
84,5mKjmnGjHIADXfWayZFCYn,Silver Springs,Just Tell Me That You Want Me: A Tribute To Fleetwood Mac,Various Artists,250653,2012-01-01,0.176,0.142,0.836,0.00054,0,0.231,-5.789,1,0.0597,201.033,4,0.182,15,0
85,3dk7nQZBMaqlBDhqVzaGt1,Why I Cry,The Only Place (Deluxe Edition),Best Coast,139415,2012-05-15,0.0401,0.555,0.799,0.000166,7,0.106,-6.191,1,0.0276,96.214,4,0.573,0,0
86,00ORxZBFVQLXzjrzO5EtYI,You're Still Gone,Black Sun,Gold Fields,240093,2013-01-01,0.000436,0.585,0.838,0.000163,2,0.0682,-5.882,0,0.0404,130.037,4,0.392,4,0
87,33RcJCdbsgtVqUvKI82t0h,Stoked and Broke,FIDLAR,FIDLAR,124480,2013-01-22,0.00279,0.356,0.915,0.0,0,0.59,-4.453,1,0.0868,132.629,4,0.135,0,0
88,07bW4U5LrLkqqRrfU9hmpF,Breakup Songs,Breakup Song,Deerhoof,122570,2012-09-04,0.0209,0.632,0.874,0.355,4,0.321,-3.956,1,0.193,87.657,4,0.814,0,0
89,478WkzoNuJDt6i20OKkmPS,Happy Boy,Black Sun,Gold Fields,274906,2013-01-01,0.0073,0.643,0.805,0.381,7,0.072,-7.816,1,0.0275,117.013,4,0.648,8,0
90,2erpTbzVdMFNSD4CGuEjCA,Seven Days And One Week - Poolside House Mix,"50 Chillout Tunes, Vol. 1 - Best of Ibiza Beach House Trance Summer 2012 Cafe Lounge & Ambient Classics",Various Artists,364838,2012-10-21,0.000228,0.646,0.699,0.901,8,0.0895,-8.554,1,0.0362,130.003,4,0.429,0,0
91,6EC1xTarLZA354YyKomjvV,Farewell Appalachia,Tales from Terra Firma,Stornoway,312093,2013-03-11,0.581,0.647,0.524,0.00114,0,0.072,-9.05,0,0.0299,119.926,4,0.623,0,0
92,13O58BM39ubWp04ZWKGktY,Boxing Night,State Hospital,Frightened Rabbit,229200,2012-09-21,0.0226,0.292,0.71,1.83e-05,0,0.0939,-7.596,1,0.0507,159.759,3,0.201,11,0
93,1PW7GoFOZEUEczkpcSb68X,Oh,Frenchkiss Label Group Compilation,Various Artists,141305,2012-05-08,7.79e-05,0.351,0.931,0.129,6,0.226,-5.746,0,0.0539,126.394,4,0.592,0,0
94,7aTjWEKuxs01aZ5TDkVkQA,Countdown (Live),Party Clowns - Live in London 1991,Pulp,316320,2012-11-19,0.206,0.622,0.856,0.0,0,0.901,-8.178,1,0.0653,133.866,4,0.818,15,0
95,0u12qLu0hXGHSRbPSfck5q,Death Cream - Spotify Sessions Curated by Jim Eno,Spotify Sessions,The Shins,186746,2012-12-04,0.232,0.521,0.614,0.000661,0,0.11,-6.747,1,0.0311,70.893,4,0.693,12,0
96,332ii2KmlSBybV1VPfTGGH,You Can Do It If You Try,Yo Gabba Gabba! Music Is Awesome: Vol. 4,Various Artists,106000,2012-10-09,0.012,0.381,0.677,0.0,9,0.301,-2.573,1,0.029,87.775,4,0.631,0,0
97,5lHuE2VntbOCSBdPxKuEgO,Today's Cross,Today's Cross,Frightened Rabbit,213839,2013-01-25,0.0115,0.461,0.769,0.00073,0,0.157,-5.096,1,0.106,123.558,4,0.485,6,0
98,2HLq0XpKeKuFi6mC1CZr6P,Where I Come From,The Twilight Saga: Breaking Dawn - Part 2 (Original Motion Picture Soundtrack),Various Artists,219680,2012-11-09,0.132,0.612,0.74,0.416,4,0.0525,-8.414,1,0.0316,105.045,4,0.254,48,0
99,31D5z5RkottaHAuw9gufCj,There's That Grin,Breakup Song,Deerhoof,198883,2012-09-04,0.0178,0.897,0.598,0.122,1,0.0402,-5.453,1,0.0819,100.929,4,0.906,0,0
